-- Merging decision tree log ---
application
INJECTED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:6:4-40:19
ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:26:17-29:51
	android:path
		ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:28:21-53
	android:host
		ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:27:21-44
	android:scheme
		ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:29:21-48
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\199db15638867a19886b5959653f75df\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\199db15638867a19886b5959653f75df\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\199db15638867a19886b5959653f75df\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\199db15638867a19886b5959653f75df\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.ephamarcy+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:69:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:73:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:76:9-79:68
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:79:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:77:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:80:9-83:61
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:81:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\HP\.gradle\caches\transforms-3\6b99dd9a2b1fcd570d9cabc96431f130\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\HP\.gradle\caches\transforms-3\6b99dd9a2b1fcd570d9cabc96431f130\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\HP\.gradle\caches\transforms-3\6b99dd9a2b1fcd570d9cabc96431f130\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\HP\.gradle\caches\transforms-3\6b99dd9a2b1fcd570d9cabc96431f130\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:9:13-81
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\HP\.gradle\caches\transforms-3\b01f70e4faaa247c8701970996b45426\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\HP\.gradle\caches\transforms-3\b01f70e4faaa247c8701970996b45426\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\HP\.gradle\caches\transforms-3\b01f70e4faaa247c8701970996b45426\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\HP\.gradle\caches\transforms-3\b01f70e4faaa247c8701970996b45426\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\HP\.gradle\caches\transforms-3\b01f70e4faaa247c8701970996b45426\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\HP\.gradle\caches\transforms-3\b01f70e4faaa247c8701970996b45426\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HP\.gradle\caches\transforms-3\76d00e94ad6f49034d2fcbdafa55d64c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HP\.gradle\caches\transforms-3\76d00e94ad6f49034d2fcbdafa55d64c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HP\.gradle\caches\transforms-3\76d00e94ad6f49034d2fcbdafa55d64c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HP\.gradle\caches\transforms-3\76d00e94ad6f49034d2fcbdafa55d64c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HP\.gradle\caches\transforms-3\76d00e94ad6f49034d2fcbdafa55d64c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HP\.gradle\caches\transforms-3\76d00e94ad6f49034d2fcbdafa55d64c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
